date,Singapore,Republic of Korea,Japan,Malaysia,Australia,Viet Nam,Philippines,Cambodia,Thailand,India,Nepal,Sri Lanka,United States of America,Canada,Germany,France,The United Kingdom,Italy,Russian Federation,Spain,Belgium,Finland,Sweden,United Arab Emirates,Egypt,Iran,Israel,Lebanon,Kuwait,Afghanistan,Bahrain,Iraq,Oman,Algeria,Austria,Croatia,Switzerland,Brazil,Denmark,Estonia,Georgia,Greece,Norway,Pakistan,Romania,North Macedonia,Belarus,Lithuania,Netherlands,New Zealand,Nigeria,Mexico,San Marino,Azerbaijan,Ecuador,Ireland,Monaco,Qatar,Armenia,Czechia,Dominican Republic,Luxembourg,Iceland,Indonesia,Andorra,Jordan,Latvia,Morocco,Portugal,Saudi Arabia,Senegal,Tunisia,Argentina,Chile,Poland,Ukraine,Bosnia and Herzegovina,Gibraltar,Hungary,Slovenia,Liechtenstein,Saint Martin,Bhutan,Cameroon,Serbia,South Africa,Colombia,Peru,Slovakia,Togo,Bulgaria,Costa Rica,Faroe Islands,Maldives,Malta,Republic of Moldova,Bangladesh,Albania,Paraguay,Brunei Darussalam,Mongolia,Cyprus,Panama,Bolivia,Jamaica,Burkina Faso,Democratic Republic of the Congo,French Polynesia,Turkey,Honduras,Cote d lvoire,Saint Vincent and the Grenadines,Cuba,Guyana,Sudan,Puerto Rico,Venezuela,Antigua and Barbuda,Trinidad and Tobago,Cayman Islands,Ethiopia,Gabon,Ghana,Guinea,Kenya,Central African Republic,Congo,Curacao,Equatorial Guinea,Eswatini,Guatemala,Kazakhstan,Mauritania,Namibia,Rwanda,Saint Lucia,Seychelles,Suriname,Uruguay,Uzbekistan,Aruba,Bahamas,Benin,Guam,Liberia,Somalia,United Republic of Tanzania,United States Virgin Islands,Barbados,Djibouti,Gambia,Greenland,Kyrgyzstan,Mauritius,Montenegro,Zambia,Bermuda,Chad,El Salvador,Fiji,New Caledonia,Nicaragua,Niger,Sint Maarten
12-08-20,42,56,937,11,414,17,4211,4,3,66999,484,0,54791,289,1445,2429,1009,476,5057,5959,609,19,417,246,129,2510,1823,292,717,79,460,3441,249,495,241,130,273,52160,111,7,5,235,66,753,1415,139,97,26,654,14,453,6686,0,93,1547,37,2,292,229,292,1130,0,4,1942,4,20,0,1499,278,1569,207,67,7043,1552,715,1592,254,1,22,31,1,0,15,45,254,2810,12830,6547,75,0,171,636,15,143,55,474,2995,141,285,0,0,14,1070,1693,16,2,39,27,1212,531,0,0,35,34,47,671,1138,0,13,0,961,71,168,98,679,5,0,0,0,115,1123,1410,24,177,18,0,0,70,21,622,87,44,0,15,12,0,0,63,0,10,0,0,310,0,46,226,0,3,375,0,0,0,3,27
13-08-20,102,103,1070,15,231,28,3777,1,17,64553,525,2,55907,423,1449,2515,1129,522,5065,6371,669,41,443,277,145,2625,1622,298,701,7,462,3841,232,488,229,180,233,55155,144,0,23,204,33,626,1454,141,101,21,577,13,373,5858,0,91,1233,91,2,343,276,326,910,0,4,2098,4,17,4,1241,325,1482,153,56,7663,1866,811,1732,227,1,45,29,1,8,3,161,247,3946,12066,8875,49,25,176,549,23,128,31,390,2617,154,499,0,4,14,913,1743,18,15,51,0,1243,254,0,0,46,21,49,372,1150,0,61,0,1068,0,275,82,650,0,0,0,0,74,1195,1267,0,138,11,0,0,94,8,724,81,47,0,28,0,0,0,43,1,0,79,0,304,0,80,162,0,0,349,1,0,0,0,29
14-08-20,83,166,1360,20,385,19,6134,0,0,65002,594,0,52799,390,1415,2667,1440,574,5061,6989,587,17,363,330,112,2501,1643,334,699,120,326,4013,212,477,221,208,268,60091,165,3,15,251,67,747,1415,0,105,22,636,7,329,7371,0,103,1066,66,0,251,196,292,1354,0,7,2307,8,9,1,1306,235,1383,132,120,7498,2077,832,1847,347,2,40,37,0,0,2,0,235,6275,11286,9441,62,0,174,1072,0,78,72,396,2766,146,371,0,0,13,1069,1388,6,10,16,27,1226,385,88,0,55,8,103,682,1281,1,43,0,1038,148,216,62,580,0,0,0,0,71,1144,1380,31,182,0,0,1,108,16,690,96,53,0,25,2,23,0,22,0,9,133,0,272,0,53,358,0,2,321,0,0,0,4,15
15-08-20,81,279,1137,26,292,21,4258,0,1,63490,468,4,55359,418,625,3242,1077,629,4969,8298,163,20,344,283,116,2245,1388,397,512,45,378,4293,181,469,260,162,251,50644,104,7,15,226,0,670,1328,160,116,34,652,13,325,5618,0,89,1279,196,0,277,168,198,1057,0,16,2345,8,10,7,1776,198,1413,160,84,6365,1791,771,1637,268,1,24,32,2,17,0,0,238,4513,11306,8300,54,0,90,802,8,107,63,422,2644,143,633,0,1,14,956,1491,11,2,33,0,1256,425,58,0,63,18,96,567,1012,0,62,0,1652,0,147,83,515,0,86,0,0,75,885,478,40,181,152,0,0,77,12,693,0,30,49,14,3,6,0,30,4,0,0,0,211,2,45,165,0,1,305,0,0,0,0,0
16-08-20,86,197,953,25,253,13,3335,0,1,57981,641,7,54375,237,561,2947,1040,477,4892,4786,132,11,226,210,139,2133,757,439,508,0,405,4348,162,450,162,151,200,41576,134,6,5,217,0,498,1087,193,92,30,506,9,298,6345,0,112,854,66,0,271,38,121,764,0,12,2081,0,39,7,1472,121,1227,130,78,6663,2044,594,1464,233,3,39,15,0,0,8,113,211,3692,11578,9507,47,55,32,806,2,106,68,278,2024,120,359,0,0,0,1263,1196,24,9,38,0,1192,512,33,0,24,25,75,311,1226,0,45,0,982,0,322,139,271,0,0,0,0,94,249,334,8,247,101,0,0,123,13,569,0,133,0,0,0,0,0,7,3,2,183,0,135,0,44,157,3,4,293,0,0,0,2,0
17-08-20,91,246,1018,12,271,19,3221,0,3,55079,581,7,41073,198,1390,315,713,320,4748,3282,707,21,63,229,115,2247,1068,456,622,3,350,3202,140,442,344,85,125,23101,123,2,10,147,154,617,733,101,73,20,481,13,417,4448,0,124,209,56,1,288,145,190,428,0,3,1821,8,20,1,1069,132,1372,75,129,5469,1556,595,1616,102,0,54,13,1,0,5,17,100,2541,11643,10143,5,0,135,728,1,124,49,194,2595,119,410,0,0,19,1275,1198,7,18,30,45,1233,523,0,0,48,35,61,754,1148,0,46,0,1460,45,121,138,245,15,0,1,0,55,382,1352,61,190,87,0,0,55,6,587,208,63,0,42,20,1,0,19,1,3,0,0,155,0,51,493,0,3,281,0,0,0,0,54
18-08-20,100,297,865,7,214,6,4739,0,1,64531,1016,2,39125,785,1510,2165,1089,401,4828,4953,725,24,174,365,163,2385,1650,421,643,0,396,4576,192,0,158,199,196,19373,115,8,10,250,56,613,1014,130,84,38,487,6,410,3571,0,131,1190,186,0,293,210,281,386,0,13,1673,7,40,0,1245,214,1409,68,113,4557,1353,597,1967,210,8,0,27,3,12,1,25,108,2258,8328,5547,15,7,169,619,0,170,47,412,3200,155,344,0,0,8,603,879,16,13,15,0,1263,493,124,1,44,0,36,953,1047,0,35,0,1386,0,340,95,271,12,19,2,0,95,903,1031,27,120,37,1,0,61,17,660,19,14,32,19,0,0,0,36,0,2,244,0,179,0,58,145,4,11,269,0,0,127,0,9
19-08-20,93,288,951,16,220,4,4561,0,7,69652,681,0,37908,282,1707,3680,812,642,4785,8410,612,29,314,435,161,2444,1649,589,675,160,369,4093,188,822,425,219,310,47784,85,7,9,212,51,513,1409,106,128,22,552,5,593,5506,0,146,1534,48,0,295,263,315,1004,0,8,1902,12,44,3,1510,253,1363,141,116,6840,1182,735,2134,344,5,32,37,1,0,3,138,158,3916,12462,7828,100,19,151,559,9,146,40,626,2747,158,471,1,0,26,247,1796,17,5,20,21,1303,675,82,0,74,28,41,221,895,1,50,0,1336,49,101,77,379,0,0,0,0,69,1034,979,40,201,67,0,0,139,28,606,84,95,0,22,5,8,0,32,3,0,172,0,182,0,38,237,0,1,255,0,0,0,0,7
20-08-20,68,324,1220,5,243,14,4248,0,1,68898,707,16,46259,336,1427,4688,1182,840,4870,8605,581,37,351,461,111,2279,1640,605,622,97,353,3995,163,411,308,255,264,49298,116,20,15,250,51,630,1346,118,149,32,529,11,476,5792,7,139,1033,129,2,268,158,247,0,0,5,2266,12,16,1,1325,291,1287,113,64,6693,1812,767,2106,335,1,44,43,2,0,3,0,161,3880,13056,9099,80,17,142,766,1,145,36,522,2868,155,527,0,0,10,964,2031,46,7,16,20,1412,626,17,0,83,39,59,209,1171,0,80,2,1778,0,166,84,426,0,0,0,0,52,1102,908,19,247,73,0,0,79,8,459,91,107,0,105,2,0,0,41,0,0,113,0,196,0,41,154,0,1,247,0,0,0,2,15
21-08-20,117,332,1012,9,171,2,4343,0,0,69878,838,0,43952,383,2034,4396,1033,947,4921,8983,510,29,333,391,123,2206,1487,628,502,38,358,4288,0,0,275,265,306,45323,71,17,9,204,35,586,1392,114,161,36,534,6,340,6775,0,162,973,79,4,257,139,506,1740,0,10,2197,11,34,3,1609,219,1213,130,131,8225,1920,903,2328,366,6,52,38,0,0,1,0,169,3398,11541,8639,123,22,169,666,1,194,31,547,2401,152,684,0,0,11,101,1015,98,5,45,46,1203,523,61,0,17,70,154,703,699,0,76,0,1829,69,65,56,322,0,0,2,0,18,958,960,37,315,63,0,0,71,13,406,91,79,20,63,1,0,0,63,2,8,36,0,186,0,25,255,0,9,236,0,0,0,3,5
22-08-20,50,397,1014,8,195,5,4884,0,5,69239,634,29,45960,499,782,3110,1288,1071,4852,10453,203,35,298,424,89,2028,1493,611,688,59,377,3965,0,810,216,306,294,30355,0,21,17,243,0,591,1189,0,174,30,508,3,601,5928,0,184,608,153,2,284,176,239,694,0,8,2090,0,44,3,1565,241,1184,161,80,8159,1939,900,1987,320,0,35,43,1,55,1,0,170,3707,8419,9008,91,0,96,1059,0,96,35,588,2265,156,719,0,0,11,537,1370,56,0,9,0,1309,562,64,0,35,35,67,731,621,0,93,0,1368,0,0,35,355,0,0,0,105,61,915,259,9,311,109,0,0,94,10,467,0,93,0,53,0,4,0,0,0,0,0,0,134,0,43,0,1,1,220,0,0,0,0,0
23-08-20,87,266,760,10,210,2,2352,0,2,61408,818,6,44946,257,711,4805,1041,1209,4744,6006,115,14,160,390,103,2113,711,507,571,46,292,3291,0,392,140,275,276,50032,0,7,10,283,0,496,981,287,183,41,456,8,322,6482,0,169,680,61,3,243,33,133,600,0,6,3914,0,33,4,1537,145,1109,99,75,7759,1957,581,1799,188,10,22,34,0,0,0,0,109,2728,10965,9169,40,65,60,950,0,119,57,406,1973,152,438,0,0,4,1088,992,67,31,19,51,1217,602,97,0,65,44,71,319,769,0,64,0,1638,0,180,0,246,0,0,0,0,36,332,202,11,316,200,0,0,109,5,367,0,62,0,0,1,0,0,28,4,0,148,0,103,0,33,455,0,4,202,0,0,0,0,0
24-08-20,51,280,614,7,104,6,4651,0,5,60975,743,6,37765,267,1278,1842,972,953,4696,4273,607,18,57,275,138,2245,965,457,432,71,389,3644,740,398,308,136,157,23421,270,3,8,155,126,450,805,78,177,38,572,7,321,3948,0,152,520,147,4,258,111,258,447,0,9,0,13,30,0,903,123,1175,64,176,5352,1903,548,1658,127,7,36,14,0,0,1,211,57,1677,8044,9090,68,18,99,736,26,133,38,350,2485,178,259,0,0,30,1420,722,116,0,12,23,1443,528,35,0,35,30,0,722,607,0,68,0,1472,21,117,109,193,0,129,2,0,79,345,954,23,176,217,0,4,38,6,441,181,0,0,87,0,0,0,24,0,1,0,0,119,0,75,66,0,1,189,0,0,0,0,43
25-08-20,31,320,701,11,137,7,2912,0,0,67151,855,0,32883,751,1576,3227,1184,876,4676,5990,527,43,174,339,141,2213,1900,532,613,43,357,3962,143,370,291,219,202,17078,83,19,7,168,72,482,1060,126,82,21,414,5,252,3541,4,133,741,85,6,232,131,367,609,0,4,2447,0,77,5,1276,192,1114,43,137,8713,1417,763,1670,297,2,24,21,0,0,17,0,106,1567,10549,6112,28,14,203,643,1,135,46,530,2545,154,369,1,0,23,585,999,83,10,49,25,1502,968,56,0,27,74,71,102,774,0,153,0,1545,0,95,52,246,12,0,8,0,23,1118,726,32,130,231,0,0,25,6,284,60,33,30,77,4,0,0,14,0,0,101,0,113,0,59,0,1,8,175,0,0,119,1,12
26-08-20,60,441,846,6,152,5,5197,0,2,75760,885,25,37030,322,1507,4998,1048,1366,4711,10272,526,21,222,399,206,2243,1956,561,698,16,317,3837,166,391,316,358,379,47134,57,17,11,293,59,445,1256,115,247,32,570,7,221,4916,0,148,754,162,1,244,203,403,340,0,5,2306,38,40,18,1336,362,1068,130,117,8771,1380,729,1974,284,8,73,36,4,22,10,0,154,2684,10432,6944,84,0,162,842,0,178,37,624,2519,168,626,0,2,7,896,851,120,14,21,18,1313,398,41,0,15,31,37,24,820,0,200,0,1533,59,52,39,213,7,0,2,0,60,1063,696,17,271,88,0,0,66,3,405,42,15,0,136,0,0,0,32,3,0,22,0,101,0,94,228,0,3,154,0,0,0,0,10
27-08-20,77,371,905,5,117,2,3220,0,6,77266,1111,2,45484,448,1571,5963,1522,1409,4829,10267,535,17,244,491,237,2190,1953,689,674,11,363,3651,187,397,227,304,360,47161,90,14,8,251,51,415,1504,90,191,36,510,12,296,5267,2,137,0,90,3,246,181,349,407,0,5,2719,13,45,6,1221,399,1019,108,138,10550,1737,887,2438,310,14,91,33,1,0,1,0,125,0,10142,5996,90,17,157,1002,0,104,32,564,2436,156,644,0,1,0,701,1095,72,0,3,32,1491,772,99,2,47,33,107,639,807,0,45,0,1186,0,72,46,373,0,0,4,2,46,1142,633,0,281,47,0,0,26,7,418,90,110,0,112,0,0,0,22,1,0,35,0,128,0,71,225,0,6,144,0,0,0,0,24
28-08-20,94,323,850,10,126,2,3963,0,1,76472,927,2,46194,431,1479,7262,1276,1460,4941,10293,614,23,202,390,223,2115,2071,676,633,3,357,4177,0,387,382,357,340,44235,73,18,7,269,38,319,1318,159,181,48,507,13,160,6026,1,142,0,126,0,208,175,477,426,37,5,3003,13,68,9,1404,401,1069,90,111,10104,1870,791,2481,294,2,132,42,0,0,11,169,108,4431,9752,8619,102,15,157,985,0,140,28,358,2211,112,418,0,0,0,900,1035,66,5,79,35,1517,1020,0,0,60,47,0,605,933,0,83,0,1733,0,0,38,241,2,0,2,13,28,1065,669,35,194,70,0,0,69,8,340,88,97,0,55,0,6,0,23,0,0,54,0,125,0,89,178,0,4,131,0,0,0,0,2
29-08-20,51,299,841,11,99,2,3587,0,0,78761,884,7,44002,510,785,5313,1108,1444,4980,11915,195,7,179,427,212,1905,1832,662,646,0,278,3834,0,379,174,312,375,43412,0,20,7,177,0,264,1365,130,177,29,500,2,250,5824,0,188,0,141,5,211,124,317,336,0,8,3308,0,24,0,1567,374,987,72,113,11717,2037,759,2096,334,2,158,37,1,15,0,0,75,2419,8498,7964,114,49,99,1193,0,109,15,500,2131,84,584,0,0,2,642,1280,141,0,0,0,1549,1141,191,0,59,40,0,562,981,0,65,0,1514,37,108,0,164,0,0,0,0,49,758,167,0,210,101,0,0,55,5,350,0,37,0,60,13,35,0,43,1,2,0,0,108,0,40,123,0,0,122,0,0,0,2,0
30-08-20,54,248,601,17,123,0,4265,1,1,78512,1221,17,43983,315,610,5126,1715,1365,4993,6825,117,28,131,362,230,1754,910,595,412,19,183,3731,539,364,281,262,291,41350,0,10,18,157,0,213,952,37,164,35,508,9,138,5974,2,135,0,40,1,168,31,273,509,45,5,2858,0,73,18,1343,320,910,100,118,9230,1965,631,2141,243,1,292,31,1,0,29,0,83,2505,9394,9474,34,6,26,1214,0,89,21,296,1897,101,600,0,0,4,713,945,102,11,0,45,1482,835,55,0,48,4,0,298,1067,0,106,0,1468,0,256,120,263,0,0,0,0,51,233,87,10,249,177,0,0,106,14,348,0,78,0,0,0,0,0,11,7,0,0,0,78,0,88,123,1,4,98,0,0,0,0,0
31-08-20,41,235,527,6,76,4,3423,0,5,69921,899,37,37068,267,1218,2998,1406,996,4729,5161,634,9,48,541,212,1642,1101,438,473,34,398,3757,178,348,186,146,163,16158,285,2,23,183,101,300,755,11,156,32,525,14,143,4129,0,126,0,51,7,203,97,251,480,52,2,2743,52,68,3,1191,244,951,55,160,7187,1752,502,2088,231,10,178,18,0,0,1,267,41,1985,8024,7731,41,0,76,0,0,137,26,220,2174,133,631,0,0,1,728,614,244,0,103,46,1587,529,0,0,59,50,0,351,922,0,44,0,1009,28,0,38,144,11,0,13,0,16,162,99,26,185,43,0,4,55,15,343,149,32,0,48,2,0,0,5,0,2,166,0,60,10,72,72,0,1,94,0,0,0,1,19
01-09-20,40,267,609,14,73,0,3445,0,8,78357,1069,43,31808,1008,1256,4765,1295,975,4952,6619,565,56,162,574,176,1682,2178,459,702,47,468,3404,206,339,337,145,216,45961,99,20,38,207,139,441,1053,114,119,23,461,5,239,3719,0,143,0,214,2,216,197,499,264,0,9,2775,8,63,8,1191,231,898,44,233,9309,1419,550,2495,271,3,118,41,0,0,2,51,76,1218,7230,4871,72,4,0,1588,0,199,21,288,1950,93,557,0,3,2,917,630,102,2,7,23,1572,840,155,0,33,72,0,222,860,0,46,0,1173,0,0,70,114,0,649,1,24,41,819,659,27,142,79,0,0,25,10,376,9,50,49,52,0,0,0,5,1,0,66,0,78,0,125,284,3,4,91,1,0,114,0,13
02-09-20,8,195,598,6,104,2,2176,0,2,83883,1120,10,42662,477,1311,6748,1508,1326,4995,10417,574,19,171,735,165,1858,2252,598,667,45,367,3946,0,325,442,311,370,42659,111,20,20,233,88,424,1298,145,179,29,914,2,216,6476,0,154,0,89,2,212,196,656,648,68,5,3075,15,64,2,1672,390,816,88,198,10504,1594,595,2430,283,2,365,55,0,0,0,0,99,2336,8901,5092,53,16,188,897,0,137,34,532,2582,122,676,0,2,5,570,669,224,5,10,26,1596,755,0,1,61,67,0,582,1028,0,66,0,1105,5,255,0,178,1,0,2,0,50,751,570,14,152,76,0,0,55,16,170,98,59,0,47,0,0,0,4,2,0,38,0,99,0,123,34,0,0,84,0,0,0,0,6
03-09-20,48,198,669,14,126,0,1963,0,4,83341,1228,9,39402,498,1453,6799,1735,1397,5110,10694,677,39,213,614,145,1994,3193,588,900,0,626,4755,452,311,312,369,472,46934,179,26,28,241,164,498,1365,162,161,20,421,5,125,4921,0,167,0,92,1,214,190,679,1002,0,7,3622,9,72,4,1402,418,833,83,148,10933,1762,612,2723,287,5,301,53,0,26,0,144,95,2420,9270,6308,121,27,163,1121,1,141,19,632,2158,116,800,1,0,3,532,661,140,3,0,36,1642,757,58,0,88,9,0,195,1127,1,102,0,804,0,253,100,212,17,0,4,0,52,714,501,17,238,37,0,0,60,15,363,107,61,0,74,1,0,0,1,1,0,34,0,92,0,154,108,0,1,96,2,3,0,1,13
04-09-20,40,168,608,11,87,3,3669,0,7,86432,1359,4,44563,570,1378,8860,1940,1732,5205,10908,728,25,286,612,157,2026,2661,527,865,16,662,5036,0,304,271,334,297,43773,173,15,25,202,85,513,1339,109,183,26,744,3,155,5937,0,132,0,97,4,217,188,797,0,109,7,3269,7,68,6,1750,406,822,55,234,12026,1968,691,2836,337,3,459,47,0,0,1,0,96,2063,8235,6708,137,0,158,1153,1,80,30,534,1929,123,821,0,4,0,830,853,73,8,35,36,1612,632,47,0,52,19,218,43,994,0,89,0,1303,63,64,70,179,0,0,3,7,60,682,499,20,241,49,0,0,66,10,266,81,49,19,59,0,22,0,6,0,0,19,0,89,0,139,116,2,5,99,0,0,0,0,9
05-09-20,34,167,543,6,71,0,2498,0,6,90632,1041,6,49131,631,988,8386,1813,1694,5195,13128,322,36,262,705,130,1894,2623,531,720,94,676,4644,0,298,208,311,425,51194,0,34,29,186,0,484,1269,127,178,36,654,5,162,6196,0,161,0,231,0,227,134,503,2147,0,1,3128,0,52,9,1555,486,791,0,265,10684,1965,567,2107,236,7,510,43,0,0,0,0,77,1806,8488,6703,226,0,179,1222,0,125,25,567,1950,135,695,0,0,9,682,799,68,22,0,26,1673,640,61,0,32,15,30,251,1096,0,112,0,950,0,0,73,136,0,0,0,0,39,441,199,8,191,45,0,0,37,17,307,0,90,0,52,0,30,0,17,1,0,0,0,87,0,87,70,1,11,107,0,0,0,0,0
06-09-20,40,119,437,6,72,0,2795,0,1,90802,980,2,45350,371,814,6961,2988,1296,5185,7871,155,30,171,513,151,1992,1505,415,619,96,644,3651,692,293,220,225,444,30168,0,25,34,138,0,394,1150,92,196,43,925,4,100,6319,0,137,0,138,1,231,62,404,557,42,5,3444,0,58,3,2234,315,895,106,83,9924,2076,437,2174,122,7,495,43,0,0,2,0,56,1633,8394,6854,88,14,96,1240,0,98,37,324,1592,153,1217,0,0,2,709,661,60,39,61,18,1578,554,319,0,11,43,0,41,1192,0,92,0,1206,0,0,76,83,0,239,0,0,34,202,80,8,171,25,0,0,68,16,299,0,0,0,0,0,0,0,14,1,1,76,0,55,0,248,67,0,5,102,0,0,0,0,0
07-09-20,22,136,378,62,43,0,1362,0,1,75809,979,0,33486,400,1499,4115,2948,1150,5099,5481,918,36,67,470,178,2152,2177,400,805,26,661,4314,256,289,511,117,191,14521,566,16,45,139,267,330,883,37,172,17,797,6,155,4614,0,89,308,102,5,253,108,560,565,54,2,2880,46,67,1,1386,249,629,0,293,6986,1764,302,2411,100,3,576,25,0,0,3,244,36,845,8065,6275,22,31,96,1027,0,83,23,258,2202,151,615,0,0,1,738,528,79,5,23,35,1703,412,113,0,43,9,33,842,1124,0,20,0,976,7,0,18,102,0,24,14,13,31,145,433,22,125,35,0,0,26,10,332,157,70,0,1,5,0,0,9,0,0,0,0,68,0,172,60,0,1,105,0,0,0,1,7
08-09-20,47,156,492,100,52,5,3260,0,1,89706,902,17,26015,247,1176,5519,2460,1369,5218,7009,871,10,185,644,187,2302,3388,498,857,24,702,4894,262,285,495,204,245,10273,243,32,44,169,132,426,1136,99,177,31,963,6,296,3486,0,139,665,306,3,231,199,1161,233,24,7,3046,0,103,3,1941,388,781,27,465,9215,1267,400,2551,303,0,341,43,0,0,1,0,53,1079,5327,1598,91,5,167,833,1,74,63,501,1892,147,867,0,0,1,535,835,80,11,59,47,1761,50,77,1,25,92,0,129,1061,0,93,0,1136,0,235,32,151,7,0,15,0,20,893,523,0,118,30,0,0,14,14,450,33,39,29,41,0,0,0,1,1,0,79,0,87,1,140,116,0,5,98,1,0,104,0,5
09-09-20,75,155,495,24,91,5,3156,0,7,95735,1081,7,23204,1606,1892,8294,2659,1430,5363,11911,1024,93,236,883,175,2313,3489,553,838,28,672,4243,349,278,754,341,468,14279,251,22,57,248,105,196,1271,67,194,32,1140,4,176,5351,0,175,1409,84,5,267,174,1159,806,49,3,3307,40,78,11,2157,646,775,88,377,12027,1486,421,2582,295,5,411,79,1,0,0,0,84,1990,7665,4615,161,35,122,1117,1,93,42,588,1827,151,861,0,0,3,829,704,140,3,32,37,1673,404,37,0,82,53,0,3,1213,0,146,0,916,13,0,37,104,0,0,9,5,32,901,430,38,180,21,1,0,59,19,603,107,72,0,45,0,9,0,0,0,3,18,0,71,0,169,160,2,3,91,0,0,0,0,11
10-09-20,63,176,680,45,48,0,3804,0,7,96551,1246,8,31988,546,1484,9685,2919,1597,5504,12738,1143,39,314,930,154,2063,3996,560,740,34,757,4597,398,272,497,291,405,35816,317,15,87,372,122,516,1380,121,189,36,823,1,197,4647,6,142,1040,196,4,206,177,1377,779,65,4,3861,0,80,5,1889,585,708,48,376,12259,1642,506,3144,285,2,476,78,0,17,4,161,58,2007,7338,6586,133,9,163,1327,0,66,43,560,1892,156,812,0,0,3,635,1037,114,10,19,74,1512,379,54,0,92,90,46,772,1188,0,170,2,878,0,301,61,143,11,22,0,0,58,684,375,20,148,19,0,0,28,29,767,141,64,0,88,0,5,0,6,0,3,37,0,77,4,140,102,0,3,86,0,0,0,0,3
11-09-20,86,136,643,182,52,1,4017,0,5,97570,1454,14,37128,630,1630,9260,3539,1616,5488,12950,1284,43,254,931,151,2313,4161,546,653,35,632,4254,0,264,1005,190,528,40557,292,32,158,282,120,584,1391,141,193,44,1268,2,188,4857,0,163,0,211,3,235,172,1447,516,71,4,3737,43,206,11,2430,687,687,43,0,11905,1866,594,3103,290,1,718,108,0,0,3,0,92,1960,7813,7291,231,11,201,1325,1,90,27,479,1792,161,605,0,1,3,673,860,74,10,18,22,1671,205,0,0,42,47,16,302,1072,0,114,1,789,22,75,33,190,2,0,19,6,31,703,420,44,181,55,0,0,30,18,571,89,93,0,17,0,0,0,4,0,0,32,0,67,0,351,109,0,30,85,0,0,0,0,0
12-09-20,42,121,674,58,42,0,4899,1,7,94372,1201,35,45523,702,948,9641,3497,1501,5449,14356,617,45,291,1007,148,2139,3975,686,736,75,747,4106,0,255,495,261,465,43718,0,23,152,302,0,526,1311,139,191,53,1231,2,160,5935,0,135,1526,159,1,236,187,1541,0,0,1,3806,0,117,5,2238,497,643,0,747,11507,2131,603,2476,305,0,916,105,0,0,3,158,72,1816,7424,6603,201,7,92,1420,2,62,78,531,1282,164,881,0,0,3,615,967,0,13,24,67,1509,247,118,2,60,13,0,511,840,0,115,0,521,0,46,41,170,0,21,0,0,25,649,129,8,167,31,0,0,52,14,544,0,60,0,28,0,0,0,10,0,0,14,0,53,0,348,143,0,2,78,0,0,0,0,0
13-09-20,49,109,439,47,44,3,3353,0,2,92071,1039,30,40126,515,927,7101,3330,1456,5509,8256,301,23,206,640,153,2089,2719,641,553,56,721,3531,1409,0,384,165,473,33523,0,21,165,204,0,539,1109,97,198,39,1086,1,79,5674,0,155,3862,255,2,217,107,787,1428,35,3,3636,0,252,10,2251,673,601,0,241,10776,2082,502,2462,328,4,484,99,2,0,1,61,108,1579,6876,6162,79,17,27,1485,5,121,53,264,1476,168,812,0,0,3,711,810,260,0,5,35,1527,1087,0,0,31,49,0,288,967,0,127,0,413,0,0,25,194,0,0,0,0,25,251,73,2,115,26,0,0,50,7,578,0,54,25,0,0,13,0,9,1,1,29,0,47,0,334,73,0,1,77,0,0,0,0,0
14-09-20,48,106,301,31,41,0,4672,0,5,83809,1170,28,35177,518,1407,5893,2621,1008,5529,6429,1724,47,106,777,168,2619,3175,547,708,43,658,4169,476,489,549,65,257,14768,584,22,170,180,289,404,692,36,187,51,1298,3,132,4408,0,76,317,207,6,235,150,1034,450,50,3,3141,94,214,3,1517,613,607,113,477,9056,1685,377,2905,168,3,844,47,0,0,1,43,29,956,7355,6787,48,6,143,970,0,70,49,229,1812,167,493,0,0,8,704,809,162,193,0,44,1716,653,26,0,42,41,3,187,1939,0,72,0,485,11,0,16,48,23,0,22,4,29,263,472,19,99,11,0,0,3,28,572,227,46,0,36,0,0,0,1,2,1,0,0,71,1,174,181,0,1,81,0,0,0,0,19
15-09-20,34,113,490,23,46,0,3519,0,10,90123,1459,9,34111,1351,1901,7720,3103,1229,5670,8154,1628,98,220,674,163,2705,4805,592,829,40,678,4224,438,238,860,151,315,15155,329,24,196,310,122,665,1111,98,192,56,1376,1,90,3335,0,114,642,357,1,239,257,1674,693,40,6,3507,0,149,5,2121,425,672,223,470,9909,1550,605,2958,294,0,1307,83,0,74,0,32,74,772,5573,4241,188,17,155,937,5,85,106,527,1724,152,670,0,0,6,459,828,109,25,11,36,1742,831,87,0,77,31,0,0,0,0,92,0,700,0,221,50,96,0,0,12,0,24,512,335,24,83,22,0,3,29,4,584,14,34,13,39,16,1,0,4,0,0,35,0,73,3,202,99,0,2,79,0,0,102,2,0
